-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-197:12
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:116:13-120:29
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf908ada28ac807cd887ec16b25ac672/work-runtime-2.7.0-alpha05/AndroidManifest.xml:140:25-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c04286bcceeef035c8663c048f76a40f/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c04286bcceeef035c8663c048f76a40f/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c04286bcceeef035c8663c048f76a40f/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c04286bcceeef035c8663c048f76a40f/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c04286bcceeef035c8663c048f76a40f/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c04286bcceeef035c8663c048f76a40f/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c04286bcceeef035c8663c048f76a40f/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c04286bcceeef035c8663c048f76a40f/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c04286bcceeef035c8663c048f76a40f/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c04286bcceeef035c8663c048f76a40f/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c43b3a58d38e57776846a27608638804/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c43b3a58d38e57776846a27608638804/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/c43b3a58d38e57776846a27608638804/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:19:17-115
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8c64a4f0b03433bb2ebf21cbb3ed11e2/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/069e4e9497693e8e0cb1ac707dcbd43f/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/069e4e9497693e8e0cb1ac707dcbd43f/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8c64a4f0b03433bb2ebf21cbb3ed11e2/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8c64a4f0b03433bb2ebf21cbb3ed11e2/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8c64a4f0b03433bb2ebf21cbb3ed11e2/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8c64a4f0b03433bb2ebf21cbb3ed11e2/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8c64a4f0b03433bb2ebf21cbb3ed11e2/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8c64a4f0b03433bb2ebf21cbb3ed11e2/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:32:13-34:29
